[(0, -0.045038208507551011), (1, 0.054962736051109233), (2, -0.040685862282817668), (3, 0.017052171864877921), (4, -0.026527030736574912), (5, 0.0010421756549554154), (6, 0.015189211016119593), (7, 0.023794151215433205), (8, 0.01421725980541156), (9, -0.063270753520482781), (10, -0.023932851330734542), (11, -0.10071822148793538), (12, -0.10669391029450057), (13, -0.10111193796347291), (14, 0.063530215754939612), (15, 0.070969416769251642), (16, -0.063840082581059207), (17, 0.069013660461007334), (18, -0.11754753088575556), (19, 0.011361744289189922), (20, 0.077838718810899765), (21, 0.050598586910846531), (22, -0.010208721598360565), (23, 0.059090261658437594), (24, 0.016577355765653237), (25, -0.021140018336923399), (26, -0.082476003977736689), (27, -0.10510311985913828), (28, 0.02765876058335829), (29, 0.032349688971188478)]
[(0, -0.0098353439738794284), (1, -0.0010156423910427548), (2, 0.0015062527453491908), (3, -0.0030569292914791229), (4, 0.0032989194624840987), (5, 0.003235032841374298), (6, 0.0086748938726938021), (7, 0.00088550751553215712), (8, 0.00702579737376319), (9, -0.0089338166609061204), (10, 0.00037174032645886229), (11, 0.0023985142069970948), (12, 0.0086356646967155632), (13, -0.0051672565558444203), (14, 0.025943655512509961), (15, 0.0055990247142621696), (16, -0.028242785377829108), (17, 0.032944107088300603), (18, 0.020956820961348849), (19, -0.024812107646915681), (20, 0.012048164891394519), (21, 0.018155496398350381), (22, -0.020721520353326764), (23, -0.038215686934642543), (24, 0.0046332224924483609), (25, -0.07705019202748567), (26, 0.20190191969586999), (27, -0.21091476589960656), (28, -0.15011083421714225), (29, -0.030785458528293629)]
[(0, -0.049419716247815305), (1, -0.010642663657273404), (2, -0.044461864075664576), (3, 0.051762550301318079), (4, 0.012816021124823759), (5, -0.010011481473622253), (6, -0.017342350114759167), (7, -0.0065896666602488739), (8, -0.029949162123933653), (9, -0.049069196838679642), (10, 0.020834024827899672), (11, -0.032463108284592118), (12, -0.025091270918296583), (13, -0.0093799266369923757), (14, 0.020148111177776758), (15, 0.003282431141799453), (16, -0.030452618165759945), (17, 0.11860014816162054), (18, 0.015919519908062917), (19, -0.049811853369312653), (20, -0.097766003823957559), (21, 0.05024626096478986), (22, 0.14268208530393353), (23, -0.025498703101356341), (24, -0.047592806976031334), (25, 0.077697317666968177), (26, 0.078203483471364854), (27, -0.0021592555592077345), (28, 0.050516422371840355), (29, 0.028514938510870551)]
[(0, -0.037220977520203154), (1, -0.028151767875673635), (2, 0.013505842391461366), (3, 0.0082014117164684718), (4, 0.0026918692355999505), (5, 0.0068896840437292503), (6, 0.0047228590569045083), (7, 0.0064000754312233867), (8, 0.032268039565366786), (9, 0.013222938098628416), (10, -0.049677580309944985), (11, -0.027468570687324907), (12, -0.046644656341713511), (13, -0.018402129507121553), (14, 0.029433641130793883), (15, -0.024994602265971892), (16, 0.0083972904350876933), (17, 0.02350119789015288), (18, 0.011684453487270072), (19, -0.0029046083271369351), (20, 0.0061159544901679226), (21, -0.017904889408305542), (22, 0.041599250231731603), (23, 0.017566678531622078), (24, 0.051787366495992651), (25, 0.059366686725467771), (26, 0.012729157738762552), (27, -0.093974178456932275), (28, 0.027228057840070884), (29, -0.00067891356327519792)]
[(0, -0.079100796739407592), (1, 0.021265704793483945), (2, 0.014097583681807902), (3, 0.0443041514612234), (4, -0.013786853527735001), (5, -0.036845056893050614), (6, -0.016201401583276612), (7, -0.027840543788449686), (8, -0.046243080653446914), (9, 0.058286738069086227), (10, -0.095344208231147087), (11, -0.072129985807513522), (12, -0.026126786048918115), (13, -0.040583295504387169), (14, 0.0037559190570444403), (15, 0.0031255864914126047), (16, 0.05154252303666975), (17, 0.10439970978578714), (18, 0.0058704060725808388), (19, -0.095851815498460974), (20, -0.15467214612069183), (21, 0.18820035957153708), (22, -0.036802498333005619), (23, 0.075352949424818794), (24, -0.032392157139261843), (25, -0.033125076306934703), (26, -0.006727224802165312), (27, 0.060805687136270256), (28, 0.01514878336068181), (29, 0.018217964088873776)]
[(0, -0.028418657662350584), (1, -0.036812315932883387), (2, -0.0055156037560014958), (3, 0.0078577976589258962), (4, 0.0040307127626624554), (5, 0.0045695214188472156), (6, 0.00017384243725513358), (7, 0.002316228308725098), (8, 0.01147263231996842), (9, -0.010650695930499304), (10, 0.018587201083837705), (11, -0.0078656313931277956), (12, -0.0093741965688931179), (13, -0.004216172306236771), (14, 0.023906832984662511), (15, -0.0065614772872224407), (16, -0.0077771382071634369), (17, 0.017818293798145275), (18, 0.026453456610860532), (19, -0.012560250303439692), (20, -0.0066054845043891728), (21, 0.016726710304158565), (22, 0.011290117527318176), (23, 0.017283098478648264), (24, 0.027778563831320546), (25, 0.018242798325699788), (26, -0.019197138024874515), (27, -0.063195439099566666), (28, 0.0096507974043676219), (29, -0.008885569646601147)]
[(0, -0.07102968624606068), (1, 0.013570323596752129), (2, 0.0080107175336137093), (3, 0.031848438491097038), (4, 0.0080927122052347027), (5, -0.074238039360315686), (6, 0.083743274468702208), (7, 0.05365238965603112), (8, 0.085290416263160029), (9, 0.064759124491627351), (10, -0.098388808124037913), (11, -0.19397919747157705), (12, -0.053543231566518426), (13, -0.093268238895707109), (14, -0.034387319250894492), (15, -0.042648723108974891), (16, -0.01174697693065163), (17, -0.068537124068694513), (18, -0.016707738148424758), (19, 0.051660262538772345), (20, 0.046100018937710367), (21, -0.17355394196322732), (22, 0.1749846203147444), (23, -0.04937845537836056), (24, 0.029930530034650758), (25, 0.015188119473250309), (26, -0.10986682812681441), (27, -0.061061380815637355), (28, -0.16357849771170668), (29, 0.22032478284015058)]
[(0, -0.0050306771778115241), (1, 0.00034611977265452823), (2, -0.0034641412868484283), (3, -0.0022740360464324171), (4, 0.0038466746598499668), (5, 0.0007321277543658357), (6, 0.0076156159111228795), (7, 0.0029435292491165306), (8, 0.0023956390721903988), (9, -0.012992412710709913), (10, -0.0029545499479607142), (11, 0.0041096502447301123), (12, -0.0034340578085573191), (13, -0.0056471404332818931), (14, 0.019931991871354745), (15, -0.0036051627834864115), (16, -0.019352488738588716), (17, 0.009552213454852531), (18, 0.025618610752647895), (19, -0.024290971518106309), (20, -0.019410693994900668), (21, 0.011632185733792216), (22, 0.0076877214622082654), (23, -0.0043103947977663221), (24, 0.043928752256419339), (25, 0.022946226887636589), (26, -0.0052606001503101192), (27, -0.063822971134325432), (28, 0.0050004737767742839), (29, -0.011882830741153434)]
[(0, -0.026829530789254534), (1, -0.019539403138914512), (2, -0.01059723591878271), (3, -0.0087419915114894248), (4, -0.0094367593070336271), (5, -0.004211224451514799), (6, -0.0058373180665497078), (7, -0.02921799715813406), (8, 0.03838569107891987), (9, -0.029334457213202825), (10, 0.011849119702213855), (11, 0.0041736985024922926), (12, 0.0055337862441677977), (13, 0.018961103155514209), (14, 0.017540740077280854), (15, -0.041343351630625483), (16, -0.014621299244152765), (17, 0.033626438806306294), (18, 0.014241554537441659), (19, -0.013149064954605525), (20, 0.00345752176585993), (21, 0.0049715584582573913), (22, 0.010891480128910322), (23, 0.02808563329699984), (24, 0.035958429971188859), (25, 0.01362918311009037), (26, -0.035600617612832709), (27, -0.053301931534963903), (28, 0.0018300477836818037), (29, 0.019932397463774506)]
[(0, -0.0039151783881708211), (1, -0.0012306208193347541), (2, -0.0047213652629275278), (3, 0.0023870026845582951), (4, 0.004304222366454836), (5, -0.00048106841851822509), (6, 0.0075539681415375537), (7, 0.0082002938619599799), (8, 0.01087680708393835), (9, -0.021278695044596133), (10, 0.011573744622186497), (11, -0.0076249415778770315), (12, -0.016194619708023803), (13, -0.0026863855207701478), (14, 0.031444492089527161), (15, -0.026094401559198489), (16, -0.029479890410942015), (17, 0.036038511401058487), (18, 0.048410705834616187), (19, -0.036732820647589051), (20, -0.012203929928915466), (21, 0.024993506890582121), (22, 0.027678491764404591), (23, 0.018579928697651991), (24, 0.035828040696615535), (25, 0.030204687277376678), (26, -0.027877970113286261), (27, -0.12935922599723351), (28, 0.0062175027435248933), (29, -0.015593006642703041)]
[(0, -0.0044439586248965837), (1, -0.0013817593680481685), (2, -0.0045862693409264941), (3, -0.0014453909489680879), (4, 0.0040287719505856714), (5, 0.0027509905760499643), (6, 0.0057885859779769622), (7, 0.0075792711248624245), (8, 0.0026432180623117405), (9, -0.030849032601172815), (10, 0.0023889212856830549), (11, 0.00092516963038662354), (12, -0.020381782179094452), (13, -0.010119868856963584), (14, 0.018541161940672905), (15, -0.020490478178040738), (16, -0.019673892057655663), (17, 0.017450321571373644), (18, 0.026535901321735104), (19, -0.041395473249494323), (20, 0.015583071522316402), (21, 0.010173008752057837), (22, 0.026229543637865622), (23, 0.028006739171270889), (24, 0.036980619773946961), (25, -0.0043294429995689616), (26, -0.022734760205284026), (27, -0.069652569670449763), (28, -0.012122085577647261), (29, -0.0098463298001736088)]
[(0, -0.022936705741119057), (1, 0.0084781600154377607), (2, -0.012846853013751078), (3, -0.019696054449429859), (4, 0.020068929506229956), (5, -0.0080959908577794993), (6, 0.0052020887844064952), (7, -0.035271009211392), (8, -0.036257243225456322), (9, 0.015666900076270338), (10, -0.10795877539393729), (11, 0.30256734511222644), (12, 0.21004470315681995), (13, -0.50175351043193805), (14, 0.29813050805246466), (15, -0.079005116339720266), (16, -0.18654591719283012), (17, -0.019554190189771253), (18, 0.055112366586394769), (19, 0.11491029696943222), (20, -0.12336404387820958), (21, -0.17060622854081753), (22, -0.026291672901846832), (23, -0.1431359834775188), (24, -0.043668476623108368), (25, -0.13189623816447565), (26, -0.074631732601514345), (27, 0.093830494425628186), (28, 0.064342370184107003), (29, 0.012494607044499)]
[(0, -0.042781927397775782), (1, -0.032810001242507936), (2, -0.012564868143693779), (3, -0.0028648977330369176), (4, 0.01205205840217247), (5, -0.0003367543241204812), (6, -0.0018610039947501472), (7, -0.024079316037761075), (8, -0.017485720121931565), (9, 0.0084483448674031215), (10, -0.05567641082806267), (11, 0.18504884874821806), (12, 0.12793576567163348), (13, -0.31571278309584649), (14, 0.19116072859134389), (15, -0.042472982470052822), (16, -0.1060806709938731), (17, -0.020588763692094204), (18, 0.037362022990517191), (19, 0.082145838708073265), (20, -0.073538077708799637), (21, -0.098862074838343), (22, -0.021861913502985428), (23, -0.08894354685594473), (24, -0.01360711644840247), (25, -0.081622146249215918), (26, -0.046712929374544625), (27, 0.052991483023527991), (28, 0.038751872678068788), (29, 0.010462900504974096)]
[(0, -0.044900163623770438), (1, 0.010071943840389194), (2, -0.038201179626768215), (3, 0.032114513252188628), (4, 0.020130712255312655), (5, -0.023884675787078372), (6, -0.029270176513112124), (7, -0.043014781849057424), (8, -0.07647869274385441), (9, 0.014549899447766442), (10, -0.077366124286606427), (11, 0.16873960857385667), (12, 0.14801092492869514), (13, -0.32369536463231874), (14, 0.19625791085298078), (15, -0.020399300649154017), (16, -0.12883811560090791), (17, 0.067580152048352896), (18, -0.015901459257355147), (19, 0.071381046341200877), (20, -0.11782138913821424), (21, -0.049175625743831934), (22, 0.084912813812210247), (23, -0.12214538762160934), (24, -0.0046565850965362863), (25, -0.10621337992442681), (26, 0.00090175609366275299), (27, 0.15500831455833464), (28, 0.07153711152039563), (29, 0.01667912812650572)]
[(0, -0.049979030557120711), (1, -0.01374883913582383), (2, -0.023704380450784785), (3, -0.02328976606925438), (4, 0.010324925853749195), (5, -0.0039908301585440467), (6, 0.0016995877357284771), (7, 0.00445045011231999), (8, -0.049244045099011646), (9, -0.044250641644626137), (10, -0.093169513419297023), (11, 0.20513393689481541), (12, 0.12767715361753501), (13, -0.30886469040243114), (14, 0.19494764106768961), (15, -0.080924288437539488), (16, -0.10937001330026171), (17, 0.040946316586659599), (18, 0.02297002754970378), (19, 0.045245031389125862), (20, 0.027021426491217665), (21, -0.064662451646218227), (22, -0.00098180902482272823), (23, -0.053994096999318189), (24, -0.019699138115771137), (25, -0.11250137700837382), (26, 0.043051275394914573), (27, 0.11327609076701539), (28, 0.076991185606519186), (29, 0.014919858217773972)]
[(0, -0.020841569477563781), (1, 0.014719098323310699), (2, -0.020165531992765936), (3, -0.034369584713910731), (4, 0.010131357638397105), (5, 0.0021211147523011046), (6, 0.0088678431555697917), (7, -0.073770567131728776), (8, 0.0023384508896323077), (9, -0.00050553507617633574), (10, -0.07546222069487489), (11, 0.20933848805989402), (12, 0.16950768130135735), (13, -0.31695265807886874), (14, 0.17373508633931808), (15, -0.066197439681707854), (16, -0.12207373864070743), (17, -0.0084763282869707232), (18, 0.025082539070225604), (19, 0.085774807803613323), (20, -0.079386472378871545), (21, -0.091706725549697318), (22, 0.0094170284379407609), (23, -0.076627430473140704), (24, -0.048775824696408725), (25, -0.07065587767299121), (26, -0.082148315487164364), (27, 0.045675104350992451), (28, 0.029548650108531301), (29, 0.017418190553333462)]
[(0, -0.075617669277121297), (1, 0.045564866539539964), (2, 0.0080102933229659976), (3, -0.23877617266914236), (4, 0.15996739952342723), (5, -0.081667133237276646), (6, -0.16513402559372431), (7, 0.023676153652923158), (8, -0.057689268394827201), (9, -0.052939756110768454), (10, -0.039303924595476152), (11, 0.12599800505063818), (12, 0.17206861836112811), (13, -0.35327337254192664), (14, 0.3440981821909726), (15, -0.12139645271660973), (16, -0.095200807548780658), (17, -0.086978048630217256), (18, -0.051352340188175083), (19, 0.049976628723741486), (20, -0.15116909490754182), (21, -0.12746631068233333), (22, -0.024386968109279986), (23, -0.23644250909985004), (24, -0.068192454580226561), (25, -0.10415018364559188), (26, -0.10830883293652396), (27, 0.079417035127360897), (28, 0.025258650644490566), (29, -0.008714767223870443)]
[(0, -0.022399299957253739), (1, 0.018170705804883985), (2, -0.026718825427426464), (3, -0.000661810681762234), (4, 0.016733803232164904), (5, -0.0013429418157388916), (6, -0.015676454525373772), (7, -0.039518388859686754), (8, -0.03170942880181539), (9, -0.030067384102323097), (10, -0.079731219674854886), (11, 0.21408092015164401), (12, 0.11019486357549156), (13, -0.35956617398570051), (14, 0.2068046418166572), (15, -0.062296665565589091), (16, -0.1261144476155763), (17, 0.0028666036683757737), (18, 0.012196624764753753), (19, 0.056577867472191012), (20, -0.017292176643778343), (21, -0.11348228821679875), (22, -0.040657628147159716), (23, -0.057278217172427322), (24, -0.067932098721142489), (25, -0.076907425906412891), (26, -0.044546044742703128), (27, 0.098135988567774862), (28, 0.0057656555555449657), (29, -0.014209181522646757)]
[(0, -0.022973962998783428), (1, 0.0068895614886489223), (2, -0.022576179112689262), (3, -0.015638996778216327), (4, 0.0066529276797295993), (5, 0.012041811077237528), (6, 0.018631574223225016), (7, -0.012486233934584777), (8, -0.048328382155465838), (9, -0.084163396716110908), (10, -0.095773549678066533), (11, 0.21166169012119998), (12, 0.088233539350090789), (13, -0.33123855304498162), (14, 0.18048342099270048), (15, -0.038400938455321533), (16, -0.11486457639398351), (17, -0.078815210244356657), (18, 0.074967355618761944), (19, 0.056217591406672596), (20, -0.10103505866961413), (21, -0.12203632077225922), (22, -0.0044503036559754069), (23, -0.090943114671058756), (24, -0.0043999824502113857), (25, -0.089401905833569245), (26, -0.039661462480527009), (27, 0.096808950867906335), (28, 0.019779823873557298), (29, -0.0053570768765009488)]
